Time,Run_time,Cond_cor,Ct_raw,Temp_C
14:37:30,0,0.7423863,0.6397078,20.39
14:37:35,5,0.7420796,0.6397078,20.4
14:37:40,10,0.7442303,0.6397078,20.32
14:37:45,15,0.7430004,0.6397078,20.37
14:37:50,20,0.7447875,0.6399221,20.31
14:37:55,25,0.7444797,0.6399221,20.32
14:38:00,30,0.7444797,0.6399221,20.32
14:38:05,35,0.7450955,0.6399221,20.29
14:38:10,40,0.7457728,0.6397078,20.26
14:38:15,45,0.7466395,0.6399221,20.24
14:38:20,50,0.7462726,0.6401364,20.26
14:38:25,55,0.7466395,0.6399221,20.24
14:38:30,60,0.7468895,0.6401364,20.24
14:38:35,65,0.7475092,0.6401364,20.21
14:38:40,70,0.7456542,0.6401364,20.28
14:38:45,75,0.7475092,0.6401364,20.21
14:38:50,80,0.7475092,0.6401364,20.21
14:38:55,85,0.7481282,0.6401364,20.19
14:39:00,90,0.7487491,0.6401364,20.16
14:39:05,95,0.7487515,0.6401364,20.16
14:39:10,100,0.7481315,0.6401364,20.19
14:39:15,105,0.7496828,0.6401364,20.13
14:39:20,110,0.7493727,0.6401364,20.14
14:39:25,115,0.7493727,0.6401364,20.14
14:39:30,120,0.7496828,0.6401364,20.13
14:39:35,125,0.7496828,0.6401364,20.13
14:39:40,130,0.7487515,0.6401364,20.16
14:39:45,135,0.7504964,0.6405652,20.12
14:39:50,140,0.7503055,0.6401364,20.11
14:39:55,145,0.7502454,0.6403509,20.12
14:40:00,150,0.7508081,0.6405652,20.11
14:40:05,155,0.7502454,0.6403509,20.12
14:40:10,160,0.7502454,0.6403509,20.12
14:40:15,165,0.749313,0.6403509,20.15
14:40:20,170,0.7502454,0.6403509,20.12
14:40:25,175,0.75112,0.6405652,20.09
14:40:30,180,0.7508081,0.6405652,20.11
14:40:35,185,0.7507728,0.6405317,20.11
14:40:40,190,0.7507728,0.6405317,20.11
14:40:45,195,0.7510839,0.6405317,20.09
14:40:50,200,0.7498997,0.6403174,20.13
14:40:55,205,0.7504612,0.6405317,20.12
14:41:00,210,0.7511448,0.6403174,20.08
14:41:05,215,0.7492171,0.6405317,20.16
14:41:10,220,0.7501506,0.6405317,20.13
14:41:15,225,0.7513961,0.6405317,20.08
14:41:20,230,0.7510839,0.6405317,20.09
14:41:25,235,0.7492171,0.6405317,20.16
14:41:20,230,0.7510244,0.6407464,20.11
14:41:25,235,0.7513357,0.6407464,20.09
14:41:30,240,0.7510839,0.6405317,20.09
14:41:35,245,0.7497789,0.6407464,20.15
14:41:40,250,0.7507127,0.6407464,20.12
14:41:45,255,0.7516479,0.6407464,20.08
14:41:50,260,0.7507127,0.6407464,20.12
14:41:55,265,0.7510244,0.6407464,20.11
14:42:00,270,0.7503745,0.6407194,20.13
14:42:05,275,0.7513089,0.6407194,20.09
14:42:10,280,0.7509364,0.6409339,20.12
14:42:15,285,0.7506256,0.6409339,20.13
14:42:20,290,0.7518728,0.6409339,20.08
14:42:25,295,0.7512483,0.6409339,20.11
14:42:30,300,0.7509364,0.6409339,20.12
14:42:35,305,0.7500032,0.6409339,20.15
14:42:40,310,0.7506256,0.6409339,20.13
14:42:45,315,0.7506256,0.6409339,20.13
14:42:50,320,0.7509364,0.6409339,20.12
14:42:55,325,0.7143105,0.6096732,20.12
14:43:00,330,0.7500032,0.6409339,20.15
14:43:05,335,0.7515604,0.6409339,20.09
14:43:10,340,0.7503143,0.6409339,20.14
14:43:15,345,0.7506256,0.6409339,20.13
14:43:20,350,0.7509364,0.6409339,20.12
14:43:25,355,0.7514998,0.6411484,20.11
14:43:30,360,0.751206,0.6411605,20.12
14:43:35,365,0.7508943,0.6411605,20.13
14:43:40,370,0.7505829,0.6411605,20.14
14:43:45,375,0.751206,0.6411605,20.12
14:43:50,380,0.7502717,0.6411605,20.15
14:43:55,385,0.7508943,0.6411605,20.13
14:44:00,390,0.7508943,0.6411605,20.13
14:44:05,395,0.7505829,0.6411605,20.14
